
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
 74  7.6940E-05    1.6278E-04      0.970978    0.66973      1.000
 75  9.6871E-05    9.7456E-05      0.970884    1.25905      1.000
 76  8.1804E-05    6.0088E-05      0.970942    0.84446      1.000
 77  6.7003E-05    4.3567E-05      0.970900    0.81906      1.000
 78  6.0295E-05    2.5419E-05      0.970924    0.89989      1.000
 79  5.2162E-05    1.9320E-05      0.970906    0.86511      1.000
 80  5.1294E-05    1.0410E-05      0.970916    0.98335      1.000
 81  4.7012E-05    8.7786E-06      0.970907    0.91654      1.000
 82  4.7724E-05    4.0770E-06      0.970911    1.01513      1.000
 83  4.5583E-05    4.1740E-06      0.970907    0.95513      1.000
 84  4.5854E-05    1.4137E-06      0.970908    1.00595      1.000
 85  4.4688E-05    2.1318E-06      0.970906    0.97457      1.000
 86  4.4568E-05    3.0746E-07      0.970907    0.99732      1.000
 87  4.3797E-05    1.2095E-06      0.970906    0.98270      1.000
 88  4.3483E-05    1.3845E-07      0.970905    0.99283      1.000
 89  4.2868E-05    7.8180E-07      0.970905    0.98584      1.000
 90  4.2464E-05    3.0665E-07      0.970904    0.99057      1.000
 91  4.1917E-05    5.7484E-07      0.970904    0.98712      1.000
 92  4.1470E-05    3.6004E-07      0.970903    0.98933      1.000
 93  4.0953E-05    4.6786E-07      0.970903    0.98754      1.000
 94  4.0481E-05    3.6740E-07      0.970903    0.98849      1.000
 95  3.9976E-05    4.0719E-07      0.970902    0.98752      1.000
 96  3.9493E-05    3.5736E-07      0.970902    0.98791      1.000
 97  3.8995E-05    3.6867E-07      0.970902    0.98738      1.000
 98  3.8506E-05    3.4158E-07      0.970901    0.98748      1.000
 99  3.8012E-05    3.4128E-07      0.970901    0.98716      1.000
100  3.7525E-05    3.2464E-07      0.970901    0.98719      1.000
101  3.7037E-05    3.1983E-07      0.970900    0.98700      1.000
102  3.6553E-05    3.0817E-07      0.970900    0.98693      1.000
103  3.6069E-05    3.0183E-07      0.970900    0.98673      1.000
104  3.5583E-05    2.9269E-07      0.970899    0.98654      1.000
105  3.5097E-05    2.8601E-07      0.970899    0.98633      1.000
106  3.4611E-05    2.7826E-07      0.970899    0.98616      1.000
107  3.4125E-05    2.7170E-07      0.970899    0.98596      1.000
108  3.3641E-05    2.6481E-07      0.970898    0.98582      1.000
109  3.3158E-05    2.5854E-07      0.970898    0.98563      1.000
110  3.2675E-05    2.5223E-07      0.970898    0.98545      1.000
111  3.2194E-05    2.4628E-07      0.970898    0.98527      1.000
112  3.1714E-05    2.4042E-07      0.970897    0.98510      1.000
113  3.1237E-05    2.3480E-07      0.970897    0.98495      1.000
114  3.0762E-05    2.2930E-07      0.970897    0.98481      1.000
115  3.0291E-05    2.2398E-07      0.970897    0.98466      1.000
116  2.9821E-05    2.1880E-07      0.970896    0.98451      1.000
117  2.9354E-05    2.1376E-07      0.970896    0.98433      1.000
118  2.8890E-05    2.0886E-07      0.970896    0.98418      1.000
119  2.8429E-05    2.0409E-07      0.970896    0.98404      1.000
120  2.7971E-05    1.9944E-07      0.970896    0.98392      1.000
121  2.7518E-05    1.9492E-07      0.970895    0.98380     62.174
122  1.8291E-05    2.0535E-05      0.970876    0.66469      1.000
123  2.2036E-05    1.2300E-05      0.970887    1.20475      1.000
124  1.7644E-05    7.5774E-06      0.970880    0.80066      1.000
125  1.7660E-05    5.4995E-06      0.970885    1.00093      1.000
126  1.5516E-05    3.2044E-06      0.970882    0.87858      1.000
127  1.5213E-05    2.4392E-06      0.970885    0.98048      1.000
128  1.4285E-05    1.3119E-06      0.970883    0.93900      1.000
129  1.3921E-05    1.1082E-06      0.970884    0.97450      1.000
130  1.3451E-05    5.1392E-07      0.970884    0.96625      1.000
131  1.3131E-05    5.2647E-07      0.970885    0.97624      1.000
132  1.2787E-05    1.7878E-07      0.970884    0.97379      1.000
133  1.2496E-05    2.6808E-07      0.970885    0.97720      1.000
134  1.2200E-05    3.9943E-08      0.970885    0.97636      1.000
135  1.1930E-05    1.5107E-07      0.970885    0.97786      1.000
136  1.1662E-05    1.5671E-08      0.970885    0.97757      1.000
137  1.1409E-05    9.6528E-08      0.970885    0.97830      1.000
138  1.1162E-05    3.6327E-08      0.970885    0.97834      1.000
139  1.0925E-05    6.9895E-08      0.970885    0.97876      1.000
140  1.0695E-05    4.2563E-08      0.970885    0.97894      1.000
141  1.0473E-05    5.5932E-08      0.970885    0.97918      1.000
142  1.0256E-05    4.3047E-08      0.970885    0.97936      1.000
143  1.0048E-05    4.7861E-08      0.970885    0.97965      1.000
144  9.8452E-06    4.1385E-08      0.970885    0.97985      1.000
145  9.6482E-06    4.2630E-08      0.970885    0.97999      1.000
146  9.4567E-06    3.9042E-08      0.970885    0.98015      1.000
147  9.2703E-06    3.8842E-08      0.970885    0.98030      1.000
148  9.0889E-06    3.6590E-08      0.970885    0.98043     50.752
149  8.9595E-06    3.1457E-06      0.970888    0.98576      1.000
150  9.1316E-06    1.9118E-06      0.970886    1.01922      1.000
151  8.3070E-06    1.1553E-06      0.970888    0.90970      1.000
152  8.0840E-06    8.5989E-07      0.970887    0.97315      1.000
153  7.5809E-06    4.8342E-07      0.970887    0.93777      1.000
154  7.3171E-06    3.8596E-07      0.970887    0.96521      1.000
155  6.9872E-06    1.9331E-07      0.970887    0.95491      1.000
156  6.7313E-06    1.7927E-07      0.970887    0.96337      1.000
157  6.4702E-06    7.1468E-08      0.970887    0.96120      1.000
158  6.2341E-06    8.8505E-08      0.970887    0.96352      1.000
159  6.0010E-06    2.0674E-08      0.970887    0.96261      1.000
160  5.7812E-06    4.7884E-08      0.970887    0.96337      1.000
161  5.5671E-06    6.7070E-11      0.970887    0.96297      1.000
162  5.3623E-06    2.9251E-08      0.970887    0.96321      1.000
163  5.1642E-06    8.1256E-09      0.970887    0.96305      1.000
164  4.9740E-06    2.0378E-08      0.970887    0.96317      1.000
165  4.7904E-06    1.0897E-08      0.970887    0.96310     27.153
166  2.5263E-06    6.3934E-07      0.970886    0.52736      1.000
167  2.5854E-06    3.9512E-07      0.970887    1.02342      1.000
168  2.3839E-06    2.4633E-07      0.970886    0.92204      1.000
169  2.3712E-06    1.7401E-07      0.970886    0.99469      1.000
170  2.2338E-06    1.0622E-07      0.970886    0.94205      1.000
171  2.2090E-06    7.5165E-08      0.970886    0.98889      1.000
172  2.1166E-06    4.5847E-08      0.970886    0.95820      1.000
173  2.0797E-06    3.2037E-08      0.970886    0.98252      1.000
174  2.0110E-06    2.0360E-08      0.970886    0.96699      1.000
175  1.9676E-06    1.3143E-08      0.970886    0.97840      1.000
176  1.9109E-06    9.6290E-09      0.970886    0.97119      1.000
177  1.8659E-06    4.7823E-09      0.970886    0.97648      1.000
178  1.8158E-06    5.1368E-09      0.970886    0.97314      1.000
179  1.7714E-06    1.0546E-09      0.970886    0.97551      1.000
180  1.7252E-06    3.2706E-09      0.970886    0.97392      1.000
181  1.6821E-06    6.1184E-10      0.970886    0.97507      1.000
182  1.6390E-06    2.4956E-09      0.970886    0.97437      1.000
183  1.5978E-06    1.3498E-09      0.970886    0.97486      1.000
184  1.5571E-06    2.1643E-09      0.970886    0.97450      1.000
185  1.5178E-06    1.6631E-09      0.970886    0.97475      1.000
186  1.4793E-06    2.0068E-09      0.970886    0.97463      1.000
187  1.4420E-06    1.7783E-09      0.970886    0.97479      1.000
188  1.4056E-06    1.9134E-09      0.970886    0.97475      1.000
189  1.3701E-06    1.7991E-09      0.970886    0.97476     39.601
190  7.1233E-07    1.2352E-07      0.970886    0.51992      1.000
191  7.0012E-07    7.2002E-08      0.970886    0.98286      1.000
192  6.6343E-07    4.6337E-08      0.970886    0.94760      1.000
193  6.3698E-07    3.1723E-08      0.970886    0.96012      1.000
194  6.0789E-07    2.0046E-08      0.970886    0.95433      1.000
195  5.8474E-07    1.3676E-08      0.970886    0.96192      1.000
196  5.6102E-07    8.6100E-09      0.970886    0.95943      1.000
197  5.4037E-07    5.8775E-09      0.970886    0.96320      1.000
198  5.1962E-07    3.7400E-09      0.970886    0.96159      1.000
199  5.0071E-07    2.5067E-09      0.970886    0.96360      1.000
200  4.8197E-07    1.6586E-09      0.970886    0.96258      1.000
201  4.6443E-07    1.0388E-09      0.970886    0.96360      1.000
202  4.4728E-07    7.6795E-10      0.970886    0.96308      1.000
203  4.3100E-07    3.9667E-10      0.970886    0.96359      1.000
204  4.1517E-07    3.8739E-10      0.970886    0.96326      1.000
205  4.0003E-07    1.1523E-10      0.970886    0.96355      1.000
206  3.8541E-07    2.2502E-10      0.970886    0.96344      1.000
207  3.7138E-07    8.0724E-12      0.970886    0.96362     27.349
208  1.5973E-07    4.4095E-09      0.970886    0.43008      1.000
209  1.5582E-07    2.6291E-09      0.970886    0.97553      1.000
210  1.4915E-07    1.9403E-09      0.970886    0.95721      1.000
211  1.4492E-07    1.0892E-09      0.970886    0.97163      1.000
212  1.3948E-07    8.8720E-10      0.970886    0.96246      1.000
213  1.3521E-07    4.2584E-10      0.970886    0.96939      1.000
214  1.3049E-07    4.2731E-10      0.970886    0.96512      1.000
215  1.2638E-07    1.4204E-10      0.970886    0.96849      1.000
216  1.2215E-07    2.2589E-10      0.970886    0.96654      1.000
217  1.1826E-07    2.1430E-11      0.970886    0.96817      1.000
218  1.1440E-07    1.3696E-10      0.970886    0.96737      1.000
219  1.1077E-07    2.9184E-11      0.970886    0.96828      1.000
220  1.0723E-07    9.7081E-11      0.970886    0.96797      1.000
221  1.0385E-07    4.9860E-11      0.970886    0.96854      1.000
222  1.0058E-07    7.8688E-11      0.970886    0.96852      1.000
223  9.7454E-08    5.7751E-11      0.970886    0.96888      1.000
224  9.4434E-08    6.9742E-11      0.970886    0.96901      1.000
225  9.1536E-08    6.0212E-11      0.970886    0.96931      1.000
226  8.8745E-08    6.4942E-11      0.970886    0.96951      1.000
227  8.6064E-08    6.0371E-11      0.970886    0.96979     32.797
228  4.6604E-08    3.4316E-09      0.970886    0.54151      1.000
229  4.5782E-08    1.9850E-09      0.970886    0.98236      1.000
230  4.3502E-08    1.2999E-09      0.970886    0.95018      1.000
231  4.2474E-08    8.6240E-10      0.970886    0.97638      1.000
232  4.0690E-08    5.7501E-10      0.970886    0.95800      1.000
233  3.9553E-08    3.5884E-10      0.970886    0.97206      1.000
234  3.8093E-08    2.6013E-10      0.970886    0.96307      1.000
235  3.6951E-08    1.4098E-10      0.970886    0.97002      1.000
236  3.5683E-08    1.2612E-10      0.970886    0.96569      1.000
237  3.4581E-08    4.6851E-11      0.970886    0.96911      1.000
238  3.3446E-08    6.8705E-11      0.970886    0.96718      1.000
239  3.2408E-08    6.1060E-12      0.970886    0.96897      1.000
240  3.1377E-08    4.3854E-11      0.970886    0.96818      1.000
241  3.0410E-08    1.1369E-11      0.970886    0.96919      1.000
242  2.9465E-08    3.2864E-11      0.970886    0.96893      1.000
243  2.8567E-08    1.8611E-11      0.970886    0.96953      1.000
244  2.7698E-08    2.7754E-11      0.970886    0.96956      1.000
245  2.6867E-08    2.1380E-11      0.970886    0.97001      1.000
246  2.6067E-08    2.5101E-11      0.970886    0.97020      1.000
247  2.5299E-08    2.2150E-11      0.970886    0.97056      1.000
248  2.4560E-08    2.3520E-11      0.970886    0.97079      1.000
249  2.3850E-08    2.2012E-11      0.970886    0.97110      1.000
250  2.3167E-08    2.2368E-11      0.970886    0.97135      1.000
251  2.2510E-08    2.1497E-11      0.970886    0.97165      1.000
252  2.1879E-08    2.1424E-11      0.970886    0.97194      1.000
253  2.1271E-08    2.0800E-11      0.970886    0.97224      1.000
254  2.0687E-08    2.0573E-11      0.970886    0.97253      1.000
255  2.0126E-08    2.0077E-11      0.970886    0.97285      1.000
256  1.9585E-08    1.9741E-11      0.970886    0.97316      1.000
257  1.9065E-08    1.9327E-11      0.970886    0.97343      1.000
258  1.8564E-08    1.8961E-11      0.970886    0.97371      1.000
259  1.8082E-08    1.8574E-11      0.970886    0.97405      1.000
260  1.7620E-08    1.8222E-11      0.970886    0.97442      1.000
261  1.7175E-08    1.7860E-11      0.970886    0.97475      1.000
262  1.6746E-08    1.7484E-11      0.970886    0.97507      1.000
263  1.6334E-08    1.7155E-11      0.970886    0.97540      1.000
264  1.5938E-08    1.6798E-11      0.970886    0.97573      1.000
265  1.5556E-08    1.6461E-11      0.970886    0.97605      1.000
266  1.5188E-08    1.6145E-11      0.970886    0.97635      1.000
267  1.4835E-08    1.5805E-11      0.970886    0.97670      1.000
268  1.4494E-08    1.5483E-11      0.970886    0.97704      1.000
269  1.4166E-08    1.5178E-11      0.970886    0.97736      1.000
270  1.3849E-08    1.4876E-11      0.970886    0.97766      1.000
271  1.3544E-08    1.4556E-11      0.970886    0.97795      1.000
272  1.3249E-08    1.4258E-11      0.970886    0.97822      1.000
273  1.2964E-08    1.3993E-11      0.970886    0.97851      1.000
274  1.2690E-08    1.3680E-11      0.970886    0.97881      1.000
275  1.2424E-08    1.3411E-11      0.970886    0.97910      1.000
276  1.2168E-08    1.3138E-11      0.970886    0.97940      1.000
277  1.1921E-08    1.2840E-11      0.970886    0.97971      1.000
278  1.1683E-08    1.2608E-11      0.970886    0.98000      1.000
279  1.1453E-08    1.2340E-11      0.970886    0.98030      1.000
280  1.1230E-08    1.2060E-11      0.970886    0.98057      1.000
281  1.1015E-08    1.1831E-11      0.970886    0.98086      1.000
282  1.0807E-08    1.1576E-11      0.970886    0.98111      1.000
283  1.0606E-08    1.1324E-11      0.970886    0.98136      1.000
284  1.0411E-08    1.1103E-11      0.970886    0.98164      1.000
285  1.0223E-08    1.0854E-11      0.970886    0.98193      1.000
286  1.0041E-08    1.0639E-11      0.970886    0.98220      1.000
287  9.8646E-09    1.0383E-11      0.970886    0.98242      1.000
288  9.6932E-09    1.0204E-11      0.970886    0.98262      1.000
289  9.5271E-09    9.9303E-12      0.970886    0.98287      1.000
290  9.3661E-09    9.7585E-12      0.970886    0.98310      1.000
291  9.2101E-09    9.5172E-12      0.970886    0.98335      1.000
292  9.0588E-09    9.3389E-12      0.970886    0.98356      1.000
293  8.9116E-09    9.1163E-12      0.970886    0.98375      1.000
294  8.7684E-09    8.9183E-12      0.970886    0.98393      1.000
295  8.6289E-09    8.7279E-12      0.970886    0.98409      1.000
296  8.4930E-09    8.5252E-12      0.970886    0.98426      1.000
297  8.3609E-09    8.3479E-12      0.970886    0.98445      1.000
298  8.2324E-09    8.1599E-12      0.970886    0.98462      1.000
299  8.1071E-09    7.9656E-12      0.970886    0.98479      1.000
300  7.9852E-09    7.7897E-12      0.970886    0.98495      1.000
301  7.8664E-09    7.6113E-12      0.970886    0.98512      1.000
302  7.7505E-09    7.4459E-12      0.970886    0.98527      1.000
303  7.6374E-09    7.2670E-12      0.970886    0.98541      1.000
304  7.5271E-09    7.1131E-12      0.970886    0.98556      1.000
305  7.4195E-09    6.9271E-12      0.970886    0.98570      1.000
306  7.3144E-09    6.7796E-12      0.970886    0.98584      1.000
307  7.2119E-09    6.6188E-12      0.970886    0.98599      1.000
308  7.1119E-09    6.4772E-12      0.970886    0.98614      1.000
309  7.0143E-09    6.2925E-12      0.970886    0.98627      1.000
310  6.9190E-09    6.1618E-12      0.970886    0.98642      1.000
311  6.8259E-09    6.0171E-12      0.970886    0.98654      1.000
312  6.7348E-09    5.8532E-12      0.970886    0.98665      1.000
313  6.6458E-09    5.7237E-12      0.970886    0.98679      1.000
314  6.5588E-09    5.5910E-12      0.970886    0.98691      1.000
315  6.4738E-09    5.4479E-12      0.970886    0.98704      1.000
316  6.3905E-09    5.3019E-12      0.970886    0.98714      1.000
317  6.3089E-09    5.1884E-12      0.970886    0.98722     77.750
318  2.9073E-09    6.8234E-10      0.970886    0.46082      1.000
319  2.9238E-09    4.1234E-10      0.970886    1.00570      1.000
320  2.7482E-09    2.5023E-10      0.970886    0.93994      1.000
321  2.7211E-09    1.8569E-10      0.970886    0.99015      1.000
322  2.5968E-09    1.0441E-10      0.970886    0.95432      1.000
323  2.5533E-09    8.3725E-11      0.970886    0.98324      1.000
324  2.4646E-09    4.1290E-11      0.970886    0.96526      1.000
325  2.4141E-09    3.9375E-11      0.970886    0.97952      1.000
326  2.3434E-09    1.4672E-11      0.970886    0.97073      1.000
327  2.2905E-09    2.0032E-11      0.970886    0.97741      1.000
328  2.2292E-09    3.4842E-12      0.970886    0.97322      1.000
