
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.65

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  2.9774E+02  2.9546E+02  2.9321E+02  2.9820E+02  2.9962E+02  2.9942E+02  2.9321E+02  2.9937E+02
  2.9324E+02  2.9142E+02  2.8993E+02  2.9342E+02  2.9485E+02  2.9418E+02  2.8993E+02  2.9394E+02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 17      COL 18      COL 19      COL 20      COL 21      COL 22      COL 23      COL 24   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.2567E+02  3.2587E+02  3.2591E+02  3.2367E+02  3.2612E+02  3.2430E+02  3.2612E+02  3.2273E+02
  3.2548E+02  3.2570E+02  3.2575E+02  3.2347E+02  3.2595E+02  3.2405E+02  3.2595E+02  3.2259E+02
  3.2502E+02  3.2529E+02  3.2533E+02  3.2249E+02  3.2559E+02  3.2324E+02  3.2559E+02  3.2154E+02
  3.2440E+02  3.2473E+02  3.2473E+02  3.2131E+02  3.2505E+02  3.2226E+02  3.2505E+02  3.2027E+02
  3.2359E+02  3.2395E+02  3.2390E+02  3.1984E+02  3.2427E+02  3.2112E+02  3.2427E+02  3.1873E+02
  3.2250E+02  3.2289E+02  3.2273E+02  3.1805E+02  3.2314E+02  3.1977E+02  3.2314E+02  3.1691E+02
  3.2107E+02  3.2142E+02  3.2109E+02  3.1587E+02  3.2159E+02  3.1815E+02  3.2159E+02  3.1474E+02
  3.1924E+02  3.1950E+02  3.1889E+02  3.1327E+02  3.1956E+02  3.1616E+02  3.1956E+02  3.1221E+02
  3.1688E+02  3.1703E+02  3.1619E+02  3.1032E+02  3.1697E+02  3.1380E+02  3.1697E+02  3.0938E+02
  3.1381E+02  3.1396E+02  3.1292E+02  3.0703E+02  3.1378E+02  3.1099E+02  3.1378E+02  3.0619E+02
  3.1012E+02  3.1026E+02  3.0906E+02  3.0347E+02  3.1000E+02  3.0779E+02  3.1000E+02  3.0272E+02
  3.0575E+02  3.0588E+02  3.0445E+02  2.9955E+02  3.0561E+02  3.0416E+02  3.0561E+02  2.9890E+02
  3.0088E+02  3.0100E+02  2.9937E+02  2.9546E+02  3.0071E+02  3.0014E+02  3.0071E+02  2.9498E+02
  2.9554E+02  2.9568E+02  2.9394E+02  2.9142E+02  2.9543E+02  2.9585E+02  2.9543E+02  2.9112E+02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 25      COL 26      COL 27      COL 28      COL 29      COL 30      COL 31      COL 32   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.2584E+02  3.2607E+02  3.2607E+02  3.2473E+02  3.2330E+02  3.2587E+02  3.2393E+02  3.2567E+02
  3.2565E+02  3.2591E+02  3.2591E+02  3.2453E+02  3.2312E+02  3.2570E+02  3.2381E+02  3.2548E+02
  3.2520E+02  3.2558E+02  3.2558E+02  3.2383E+02  3.2215E+02  3.2529E+02  3.2315E+02  3.2502E+02
  3.2456E+02  3.2509E+02  3.2509E+02  3.2293E+02  3.2094E+02  3.2473E+02  3.2240E+02  3.2440E+02
  3.2366E+02  3.2440E+02  3.2440E+02  3.2181E+02  3.1947E+02  3.2395E+02  3.2151E+02  3.2359E+02
  3.2244E+02  3.2342E+02  3.2342E+02  3.2040E+02  3.1771E+02  3.2289E+02  3.2047E+02  3.2250E+02
  3.2078E+02  3.2206E+02  3.2206E+02  3.1864E+02  3.1557E+02  3.2142E+02  3.1920E+02  3.2107E+02
  3.1863E+02  3.2025E+02  3.2025E+02  3.1647E+02  3.1307E+02  3.1950E+02  3.1761E+02  3.1924E+02
  3.1596E+02  3.1789E+02  3.1789E+02  3.1386E+02  3.1022E+02  3.1703E+02  3.1556E+02  3.1688E+02
  3.1272E+02  3.1488E+02  3.1488E+02  3.1072E+02  3.0703E+02  3.1396E+02  3.1261E+02  3.1381E+02
  3.0890E+02  3.1124E+02  3.1124E+02  3.0705E+02  3.0351E+02  3.1026E+02  3.0912E+02  3.1012E+02
  3.0440E+02  3.0691E+02  3.0691E+02  3.0279E+02  2.9962E+02  3.0588E+02  3.0503E+02  3.0575E+02
  2.9942E+02  3.0201E+02  3.0201E+02  2.9820E+02  2.9557E+02  3.0100E+02  3.0037E+02  3.0088E+02
  2.9418E+02  2.9655E+02  2.9655E+02  2.9342E+02  2.9157E+02  2.9568E+02  2.9521E+02  2.9554E+02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 33      COL 34      COL 35      COL 36      COL 37      COL 38      COL 39      COL 40   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.2172E+02  3.2447E+02  3.2430E+02  3.2430E+02  3.2333E+02  3.2103E+02  3.2497E+02  3.2607E+02
  3.2166E+02  3.2424E+02  3.2405E+02  3.2405E+02  3.2329E+02  3.2095E+02  3.2471E+02  3.2591E+02
  3.2071E+02  3.2345E+02  3.2324E+02  3.2324E+02  3.2262E+02  3.1978E+02  3.2401E+02  3.2558E+02
  3.1953E+02  3.2245E+02  3.2226E+02  3.2226E+02  3.2180E+02  3.1832E+02  3.2312E+02  3.2509E+02
  3.1815E+02  3.2125E+02  3.2112E+02  3.2112E+02  3.2084E+02  3.1665E+02  3.2209E+02  3.2440E+02
  3.1653E+02  3.1976E+02  3.1977E+02  3.1977E+02  3.1968E+02  3.1475E+02  3.2081E+02  3.2342E+02
  3.1462E+02  3.1788E+02  3.1815E+02  3.1815E+02  3.1824E+02  3.1253E+02  3.1920E+02  3.2206E+02
  3.1240E+02  3.1564E+02  3.1616E+02  3.1616E+02  3.1651E+02  3.1005E+02  3.1724E+02  3.2025E+02
  3.0984E+02  3.1299E+02  3.1380E+02  3.1380E+02  3.1432E+02  3.0731E+02  3.1484E+02  3.1789E+02
  3.0674E+02  3.0988E+02  3.1099E+02  3.1099E+02  3.1123E+02  3.0430E+02  3.1184E+02  3.1488E+02
  3.0327E+02  3.0627E+02  3.0779E+02  3.0779E+02  3.0756E+02  3.0105E+02  3.0832E+02  3.1124E+02
  2.9938E+02  3.0212E+02  3.0416E+02  3.0416E+02  3.0320E+02  2.9753E+02  3.0420E+02  3.0691E+02
  2.9535E+02  2.9774E+02  3.0014E+02  3.0014E+02  2.9848E+02  2.9400E+02  2.9962E+02  3.0201E+02
  2.9139E+02  2.9324E+02  2.9585E+02  2.9585E+02  2.9359E+02  2.9059E+02  2.9485E+02  2.9655E+02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 41      COL 42      COL 43      COL 44      COL 45      COL 46      COL 47      COL 48   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.2497E+02  3.1975E+02  3.2289E+02  3.2567E+02  3.2587E+02  3.2289E+02  3.1809E+02  3.2333E+02
  3.2471E+02  3.1975E+02  3.2278E+02  3.2548E+02  3.2570E+02  3.2278E+02  3.1807E+02  3.2329E+02
  3.2401E+02  3.1872E+02  3.2180E+02  3.2502E+02  3.2529E+02  3.2180E+02  3.1677E+02  3.2262E+02
  3.2312E+02  3.1743E+02  3.2065E+02  3.2440E+02  3.2473E+02  3.2065E+02  3.1515E+02  3.2180E+02
  3.2209E+02  3.1598E+02  3.1939E+02  3.2359E+02  3.2395E+02  3.1939E+02  3.1334E+02  3.2084E+02
  3.2081E+02  3.1433E+02  3.1791E+02  3.2250E+02  3.2289E+02  3.1791E+02  3.1133E+02  3.1968E+02
  3.1920E+02  3.1241E+02  3.1609E+02  3.2107E+02  3.2142E+02  3.1609E+02  3.0907E+02  3.1824E+02
  3.1724E+02  3.1024E+02  3.1393E+02  3.1924E+02  3.1950E+02  3.1393E+02  3.0660E+02  3.1651E+02
  3.1484E+02  3.0777E+02  3.1144E+02  3.1688E+02  3.1703E+02  3.1144E+02  3.0395E+02  3.1432E+02
  3.1184E+02  3.0478E+02  3.0841E+02  3.1381E+02  3.1396E+02  3.0841E+02  3.0109E+02  3.1123E+02
  3.0832E+02  3.0150E+02  3.0490E+02  3.1012E+02  3.1026E+02  3.0490E+02  2.9813E+02  3.0756E+02
  3.0420E+02  2.9788E+02  3.0081E+02  3.0575E+02  3.0588E+02  3.0081E+02  2.9505E+02  3.0320E+02
  2.9962E+02  2.9421E+02  2.9659E+02  3.0088E+02  3.0100E+02  2.9659E+02  2.9205E+02  2.9848E+02
  2.9485E+02  2.9066E+02  2.9240E+02  2.9554E+02  2.9568E+02  2.9240E+02  2.8926E+02  2.9359E+02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 49      COL 50      COL 51      COL 52      COL 53      COL 54      COL 55      COL 56   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.2612E+02  3.2447E+02  3.1809E+02  3.1975E+02  3.2473E+02  3.2584E+02  3.2103E+02  3.2172E+02
  3.2595E+02  3.2424E+02  3.1807E+02  3.1975E+02  3.2453E+02  3.2565E+02  3.2095E+02  3.2166E+02
  3.2559E+02  3.2345E+02  3.1677E+02  3.1872E+02  3.2383E+02  3.2520E+02  3.1978E+02  3.2071E+02
  3.2505E+02  3.2245E+02  3.1515E+02  3.1743E+02  3.2293E+02  3.2456E+02  3.1832E+02  3.1953E+02
  3.2427E+02  3.2125E+02  3.1334E+02  3.1598E+02  3.2181E+02  3.2366E+02  3.1665E+02  3.1815E+02
  3.2314E+02  3.1976E+02  3.1133E+02  3.1433E+02  3.2040E+02  3.2244E+02  3.1475E+02  3.1653E+02
  3.2159E+02  3.1788E+02  3.0907E+02  3.1241E+02  3.1864E+02  3.2078E+02  3.1253E+02  3.1462E+02
  3.1956E+02  3.1564E+02  3.0660E+02  3.1024E+02  3.1647E+02  3.1863E+02  3.1005E+02  3.1240E+02
  3.1697E+02  3.1299E+02  3.0395E+02  3.0777E+02  3.1386E+02  3.1596E+02  3.0731E+02  3.0984E+02
  3.1378E+02  3.0988E+02  3.0109E+02  3.0478E+02  3.1072E+02  3.1272E+02  3.0430E+02  3.0674E+02
  3.1000E+02  3.0627E+02  2.9813E+02  3.0150E+02  3.0705E+02  3.0890E+02  3.0105E+02  3.0327E+02
  3.0561E+02  3.0212E+02  2.9505E+02  2.9788E+02  3.0279E+02  3.0440E+02  2.9753E+02  2.9938E+02
  3.0071E+02  2.9774E+02  2.9205E+02  2.9421E+02  2.9820E+02  2.9942E+02  2.9400E+02  2.9535E+02
  2.9543E+02  2.9324E+02  2.8926E+02  2.9066E+02  2.9342E+02  2.9418E+02  2.9059E+02  2.9139E+02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 57      COL 58      COL 59      COL 60      COL 61      COL 62      COL 63      COL 64   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.2591E+02  3.2330E+02  3.2273E+02  3.2367E+02  3.2195E+02  0.0000E+00  0.0000E+00  0.0000E+00
  3.2575E+02  3.2312E+02  3.2259E+02  3.2347E+02  3.2180E+02  0.0000E+00  0.0000E+00  0.0000E+00
  3.2533E+02  3.2215E+02  3.2154E+02  3.2249E+02  3.2045E+02  0.0000E+00  0.0000E+00  0.0000E+00
  3.2473E+02  3.2094E+02  3.2027E+02  3.2131E+02  3.1894E+02  0.0000E+00  0.0000E+00  0.0000E+00
  3.2390E+02  3.1947E+02  3.1873E+02  3.1984E+02  3.1712E+02  0.0000E+00  0.0000E+00  0.0000E+00
  3.2273E+02  3.1771E+02  3.1691E+02  3.1805E+02  3.1501E+02  0.0000E+00  0.0000E+00  0.0000E+00
  3.2109E+02  3.1557E+02  3.1474E+02  3.1587E+02  3.1256E+02  0.0000E+00  0.0000E+00  0.0000E+00
  3.1889E+02  3.1307E+02  3.1221E+02  3.1327E+02  3.0975E+02  0.0000E+00  0.0000E+00  0.0000E+00
  3.1619E+02  3.1022E+02  3.0938E+02  3.1032E+02  3.0672E+02  0.0000E+00  0.0000E+00  0.0000E+00
  3.1292E+02  3.0703E+02  3.0619E+02  3.0703E+02  3.0349E+02  0.0000E+00  0.0000E+00  0.0000E+00
  3.0906E+02  3.0351E+02  3.0272E+02  3.0347E+02  3.0015E+02  0.0000E+00  0.0000E+00  0.0000E+00
  3.0445E+02  2.9962E+02  2.9890E+02  2.9955E+02  2.9667E+02  0.0000E+00  0.0000E+00  0.0000E+00
  2.9937E+02  2.9557E+02  2.9498E+02  2.9546E+02  2.9321E+02  0.0000E+00  0.0000E+00  0.0000E+00
  2.9394E+02  2.9157E+02  2.9112E+02  2.9142E+02  2.8993E+02  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 65      COL 66      COL 67      COL 68      COL 69      COL 70      COL 71      COL 72   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 73      COL 74      COL 75      COL 76      COL 77      COL 78      COL 79      COL 80   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 81      COL 82      COL 83      COL 84      COL 85      COL 86      COL 87      COL 88   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 89      COL 90      COL 91      COL 92      COL 93      COL 94      COL 95      COL 96   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 97      COL 98      COL 99      COL 100      COL 101      COL 102      COL 103      COL 104   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 105      COL 106      COL 107      COL 108      COL 109      COL 110      COL 111      COL 112   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
