
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.65

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 97      COL 98      COL 99      COL 100      COL 101      COL 102      COL 103      COL 104   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 105      COL 106      COL 107      COL 108      COL 109      COL 110      COL 111      COL 112   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 113      COL 114      COL 115      COL 116      COL 117      COL 118      COL 119      COL 120   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 121      COL 122      COL 123      COL 124      COL 125      COL 126      COL 127      COL 128   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

Temperatura Combustible     Distribución espacial   T = 0.0000

      COL 1      COL 2      COL 3      COL 4      COL 5      COL 6      COL 7      COL 8   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.1809E+02  3.1976E+02  3.2104E+02  3.2175E+02  3.2289E+02  3.2337E+02  3.2280E+02  3.2332E+02
  3.1811E+02  3.1979E+02  3.2103E+02  3.2175E+02  3.2289E+02  3.2326E+02  3.2274E+02  3.2335E+02
  3.4288E+02  3.4353E+02  3.4880E+02  3.4600E+02  3.5185E+02  3.5245E+02  3.4871E+02  3.4745E+02
  3.4873E+02  3.4949E+02  3.5628E+02  3.5268E+02  3.6014E+02  3.6113E+02  3.5649E+02  3.5398E+02
  3.5205E+02  3.5256E+02  3.5950E+02  3.5732E+02  3.6120E+02  3.6648E+02  3.6279E+02  3.5643E+02
  3.5569E+02  3.5653E+02  3.6403E+02  3.6207E+02  3.6564E+02  3.7238E+02  3.6835E+02  3.6073E+02
  3.5977E+02  3.6136E+02  3.6969E+02  3.6779E+02  3.7258E+02  3.7978E+02  3.7498E+02  3.6693E+02
  3.6357E+02  3.6611E+02  3.7498E+02  3.7334E+02  3.7975E+02  3.8657E+02  3.8109E+02  3.7345E+02
  3.6794E+02  3.7246E+02  3.8074E+02  3.8031E+02  3.8886E+02  3.9357E+02  3.8763E+02  3.8286E+02
  3.7310E+02  3.8693E+02  3.8707E+02  3.9535E+02  4.0295E+02  4.0040E+02  3.9550E+02  4.1316E+02
  3.7626E+02  3.9305E+02  3.9108E+02  4.0215E+02  4.1050E+02  4.0498E+02  4.0060E+02  4.2407E+02
  3.7679E+02  3.9801E+02  3.9491E+02  4.0861E+02  4.1877E+02  4.1071E+02  4.0606E+02  4.3499E+02
  3.7492E+02  3.9866E+02  3.9512E+02  4.1036E+02  4.2066E+02  4.1200E+02  4.0738E+02  4.3860E+02
  3.6708E+02  3.9180E+02  3.8834E+02  4.0577E+02  4.1670E+02  4.0704E+02  4.0301E+02  4.3541E+02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 9      COL 10      COL 11      COL 12      COL 13      COL 14      COL 15      COL 16   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.2461E+02  3.2376E+02  3.2203E+02  3.2482E+02  3.2510E+02  3.2596E+02  3.2203E+02  3.2598E+02
  3.2442E+02  3.2363E+02  3.2194E+02  3.2472E+02  3.2499E+02  3.2582E+02  3.2194E+02  3.2588E+02
  3.5757E+02  3.5145E+02  3.4672E+02  3.5413E+02  3.5908E+02  3.5904E+02  3.4672E+02  3.5692E+02
  3.6725E+02  3.6013E+02  3.5417E+02  3.6272E+02  3.6833E+02  3.6939E+02  3.5417E+02  3.6726E+02
  3.6875E+02  3.6734E+02  3.6035E+02  3.6761E+02  3.6435E+02  3.7599E+02  3.6035E+02  3.7682E+02
  3.7451E+02  3.7366E+02  3.6545E+02  3.7359E+02  3.6894E+02  3.8371E+02  3.6545E+02  3.8522E+02
  3.8295E+02  3.8132E+02  3.7102E+02  3.8175E+02  3.7680E+02  3.9455E+02  3.7102E+02  3.9684E+02
  3.9124E+02  3.8817E+02  3.7575E+02  3.8997E+02  3.8525E+02  4.0501E+02  3.7575E+02  4.0787E+02
  4.0048E+02  3.9501E+02  3.8022E+02  3.9979E+02  3.9587E+02  4.1625E+02  3.8022E+02  4.1975E+02
  4.1041E+02  4.0160E+02  3.8468E+02  4.1269E+02  4.1202E+02  4.2742E+02  3.8468E+02  4.3187E+02
  4.1696E+02  4.0599E+02  3.8757E+02  4.2109E+02  4.2116E+02  4.3511E+02  3.8757E+02  4.4004E+02
  4.2533E+02  4.1155E+02  3.9070E+02  4.3028E+02  4.3183E+02  4.4557E+02  3.9070E+02  4.5116E+02
  4.2779E+02  4.1274E+02  3.9092E+02  4.3368E+02  4.3584E+02  4.4893E+02  3.9092E+02  4.5429E+02
  4.2473E+02  4.0791E+02  3.8366E+02  4.3123E+02  4.3425E+02  4.4512E+02  3.8366E+02  4.4915E+02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 17      COL 18      COL 19      COL 20      COL 21      COL 22      COL 23      COL 24   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.2576E+02  3.2597E+02  3.2598E+02  3.2376E+02  3.2625E+02  3.2448E+02  3.2625E+02  3.2280E+02
  3.2565E+02  3.2586E+02  3.2588E+02  3.2363E+02  3.2608E+02  3.2428E+02  3.2608E+02  3.2274E+02
  3.5616E+02  3.6159E+02  3.5692E+02  3.5145E+02  3.6292E+02  3.5227E+02  3.6292E+02  3.4871E+02
  3.6459E+02  3.7172E+02  3.6726E+02  3.6013E+02  3.7331E+02  3.5880E+02  3.7331E+02  3.5649E+02
  3.6617E+02  3.7329E+02  3.7682E+02  3.6734E+02  3.7111E+02  3.6060E+02  3.7111E+02  3.6279E+02
  3.7147E+02  3.7987E+02  3.8522E+02  3.7366E+02  3.7768E+02  3.6509E+02  3.7768E+02  3.6835E+02
  3.7989E+02  3.9031E+02  3.9684E+02  3.8132E+02  3.8800E+02  3.7190E+02  3.8800E+02  3.7498E+02
  3.8886E+02  4.0096E+02  4.0787E+02  3.8817E+02  3.9859E+02  3.7876E+02  3.9859E+02  3.8109E+02
  4.0049E+02  4.1314E+02  4.1975E+02  3.9501E+02  4.1057E+02  3.8717E+02  4.1057E+02  3.8763E+02
  4.2204E+02  4.2640E+02  4.3187E+02  4.0160E+02  4.2349E+02  3.9859E+02  4.2349E+02  3.9550E+02
  4.3313E+02  4.3555E+02  4.4004E+02  4.0599E+02  4.3264E+02  4.0610E+02  4.3264E+02  4.0060E+02
  4.4575E+02  4.4766E+02  4.5116E+02  4.1155E+02  4.4439E+02  4.1470E+02  4.4439E+02  4.0606E+02
  4.5115E+02  4.5258E+02  4.5429E+02  4.1274E+02  4.4893E+02  4.1957E+02  4.4893E+02  4.0738E+02
  4.5032E+02  4.5127E+02  4.4915E+02  4.0791E+02  4.4649E+02  4.2313E+02  4.4649E+02  4.0301E+02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 25      COL 26      COL 27      COL 28      COL 29      COL 30      COL 31      COL 32   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.2596E+02  3.2612E+02  3.2612E+02  3.2482E+02  3.2337E+02  3.2597E+02  3.2402E+02  3.2576E+02
  3.2582E+02  3.2602E+02  3.2602E+02  3.2472E+02  3.2326E+02  3.2586E+02  3.2391E+02  3.2565E+02
  3.5904E+02  3.5986E+02  3.5986E+02  3.5413E+02  3.5245E+02  3.6159E+02  3.4413E+02  3.5616E+02
  3.6939E+02  3.6891E+02  3.6891E+02  3.6272E+02  3.6113E+02  3.7172E+02  3.4913E+02  3.6459E+02
  3.7599E+02  3.6939E+02  3.6939E+02  3.6761E+02  3.6648E+02  3.7329E+02  3.5255E+02  3.6617E+02
  3.8371E+02  3.7524E+02  3.7524E+02  3.7359E+02  3.7238E+02  3.7987E+02  3.5590E+02  3.7147E+02
  3.9455E+02  3.8486E+02  3.8486E+02  3.8175E+02  3.7978E+02  3.9031E+02  3.6143E+02  3.7989E+02
  4.0501E+02  3.9509E+02  3.9509E+02  3.8997E+02  3.8657E+02  4.0096E+02  3.6729E+02  3.8886E+02
  4.1625E+02  4.0772E+02  4.0772E+02  3.9979E+02  3.9357E+02  4.1314E+02  3.7596E+02  4.0049E+02
  4.2742E+02  4.2403E+02  4.2403E+02  4.1269E+02  4.0040E+02  4.2640E+02  4.0949E+02  4.2204E+02
  4.3511E+02  4.3484E+02  4.3484E+02  4.2109E+02  4.0498E+02  4.3555E+02  4.2016E+02  4.3313E+02
  4.4557E+02  4.4851E+02  4.4851E+02  4.3028E+02  4.1071E+02  4.4766E+02  4.3248E+02  4.4575E+02
  4.4893E+02  4.5554E+02  4.5554E+02  4.3368E+02  4.1200E+02  4.5258E+02  4.3947E+02  4.5115E+02
  4.4512E+02  4.5775E+02  4.5775E+02  4.3123E+02  4.0704E+02  4.5127E+02  4.4353E+02  4.5032E+02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 33      COL 34      COL 35      COL 36      COL 37      COL 38      COL 39      COL 40   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.2175E+02  3.2461E+02  3.2448E+02  3.2448E+02  3.2332E+02  3.2104E+02  3.2510E+02  3.2612E+02
  3.2175E+02  3.2442E+02  3.2428E+02  3.2428E+02  3.2335E+02  3.2103E+02  3.2499E+02  3.2602E+02
  3.4600E+02  3.5757E+02  3.5227E+02  3.5227E+02  3.4745E+02  3.4880E+02  3.5908E+02  3.5986E+02
  3.5268E+02  3.6725E+02  3.5880E+02  3.5880E+02  3.5398E+02  3.5628E+02  3.6833E+02  3.6891E+02
  3.5732E+02  3.6875E+02  3.6060E+02  3.6060E+02  3.5643E+02  3.5950E+02  3.6435E+02  3.6939E+02
  3.6207E+02  3.7451E+02  3.6509E+02  3.6509E+02  3.6073E+02  3.6403E+02  3.6894E+02  3.7524E+02
  3.6779E+02  3.8295E+02  3.7190E+02  3.7190E+02  3.6693E+02  3.6969E+02  3.7680E+02  3.8486E+02
  3.7334E+02  3.9124E+02  3.7876E+02  3.7876E+02  3.7345E+02  3.7498E+02  3.8525E+02  3.9509E+02
  3.8031E+02  4.0048E+02  3.8717E+02  3.8717E+02  3.8286E+02  3.8074E+02  3.9587E+02  4.0772E+02
  3.9535E+02  4.1041E+02  3.9859E+02  3.9859E+02  4.1316E+02  3.8707E+02  4.1202E+02  4.2403E+02
  4.0215E+02  4.1696E+02  4.0610E+02  4.0610E+02  4.2407E+02  3.9108E+02  4.2116E+02  4.3484E+02
  4.0861E+02  4.2533E+02  4.1470E+02  4.1470E+02  4.3499E+02  3.9491E+02  4.3183E+02  4.4851E+02
  4.1036E+02  4.2779E+02  4.1957E+02  4.1957E+02  4.3860E+02  3.9512E+02  4.3584E+02  4.5554E+02
  4.0577E+02  4.2473E+02  4.2313E+02  4.2313E+02  4.3541E+02  3.8834E+02  4.3425E+02  4.5775E+02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 41      COL 42      COL 43      COL 44      COL 45      COL 46      COL 47      COL 48   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.2510E+02  3.1976E+02  3.2289E+02  3.2576E+02  3.2597E+02  3.2289E+02  3.1809E+02  3.2332E+02
  3.2499E+02  3.1979E+02  3.2289E+02  3.2565E+02  3.2586E+02  3.2289E+02  3.1811E+02  3.2335E+02
  3.5908E+02  3.4353E+02  3.5185E+02  3.5616E+02  3.6159E+02  3.5185E+02  3.4288E+02  3.4745E+02
  3.6833E+02  3.4949E+02  3.6014E+02  3.6459E+02  3.7172E+02  3.6014E+02  3.4873E+02  3.5398E+02
  3.6435E+02  3.5256E+02  3.6120E+02  3.6617E+02  3.7329E+02  3.6120E+02  3.5205E+02  3.5643E+02
  3.6894E+02  3.5653E+02  3.6564E+02  3.7147E+02  3.7987E+02  3.6564E+02  3.5569E+02  3.6073E+02
  3.7680E+02  3.6136E+02  3.7258E+02  3.7989E+02  3.9031E+02  3.7258E+02  3.5977E+02  3.6693E+02
  3.8525E+02  3.6611E+02  3.7975E+02  3.8886E+02  4.0096E+02  3.7975E+02  3.6357E+02  3.7345E+02
  3.9587E+02  3.7246E+02  3.8886E+02  4.0049E+02  4.1314E+02  3.8886E+02  3.6794E+02  3.8286E+02
  4.1202E+02  3.8693E+02  4.0295E+02  4.2204E+02  4.2640E+02  4.0295E+02  3.7310E+02  4.1316E+02
  4.2116E+02  3.9305E+02  4.1050E+02  4.3313E+02  4.3555E+02  4.1050E+02  3.7626E+02  4.2407E+02
  4.3183E+02  3.9801E+02  4.1877E+02  4.4575E+02  4.4766E+02  4.1877E+02  3.7679E+02  4.3499E+02
  4.3584E+02  3.9866E+02  4.2066E+02  4.5115E+02  4.5258E+02  4.2066E+02  3.7492E+02  4.3860E+02
  4.3425E+02  3.9180E+02  4.1670E+02  4.5032E+02  4.5127E+02  4.1670E+02  3.6708E+02  4.3541E+02
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

      COL 49      COL 50      COL 51      COL 52      COL 53      COL 54      COL 55      COL 56   
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  3.2625E+02  3.2461E+02  3.1809E+02  3.1976E+02  3.2482E+02  3.2596E+02  3.2104E+02  3.2175E+02
  3.2608E+02  3.2442E+02  3.1811E+02  3.1979E+02  3.2472E+02  3.2582E+02  3.2103E+02  3.2175E+02
  3.6292E+02  3.5757E+02  3.4288E+02  3.4353E+02  3.5413E+02  3.5904E+02  3.4880E+02  3.4600E+02
  3.7331E+02  3.6725E+02  3.4873E+02  3.4949E+02  3.6272E+02  3.6939E+02  3.5628E+02  3.5268E+02
  3.7111E+02  3.6875E+02  3.5205E+02  3.5256E+02  3.6761E+02  3.7599E+02  3.5950E+02  3.5732E+02
